========== libAudioProcess.so (arm64 ONLY - CRITICAL) ==========
/tmp/pm_libs/lib/arm64-v8a/libAudioProcess.so: ELF 64-bit LSB shared object, ARM aarch64, version 1 (SYSV), dynamically linked, BuildID[sha1]=a7fcee64743953b1deef83cdda7221be91d0b980, stripped
--- NEEDED libs ---
--- ALL exported functions ---
WebRtcIsac_SetDecSampRate
WebRtcIsac_UpdateBwEstimate
_ZN6webrtc12AudioDecoderC2Ev
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEE14DecodeInternalEPKhmiPsPNS_12AudioDecoder10SpeechTypeE
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEE14IncomingPacketEPKhmtjj
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEE5ResetEv
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEE9DecodePlcEmPs
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEE9ErrorCodeEv
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEEC1EPNS_23LockedIsacBandwidthInfoE
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEEC1Ev
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEEC2EPNS_23LockedIsacBandwidthInfoE
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEEC2Ev
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEED0Ev
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEED1Ev
_ZN6webrtc17AudioDecoderIsacTINS_9IsacFloatEED2Ev
_ZN6webrtc23LockedIsacBandwidthInfo3SetERK17IsacBandwidthInfo
_ZN6webrtc9IsacFloat11DecoderInitEP16WebRtcISACStruct
_ZN6webrtc9IsacFloat12GetErrorCodeEP16WebRtcISACStruct
_ZN6webrtc9IsacFloat14DecodeInternalEP16WebRtcISACStructPKhmPsS5_
_ZN6webrtc9IsacFloat14SetDecSampRateEP16WebRtcISACStructt
_ZN6webrtc9IsacFloat16GetBandwidthInfoEP16WebRtcISACStructP17IsacBandwidthInfo
_ZN6webrtc9IsacFloat16UpdateBwEstimateEP16WebRtcISACStructPKhmtjj
_ZN6webrtc9IsacFloat4FreeEP16WebRtcISACStruct
_ZN6webrtc9IsacFloat6CreateEPP16WebRtcISACStruct
_ZN6webrtc9IsacFloat9DecodePlcEP16WebRtcISACStructPsm
_ZNK6webrtc17AudioDecoderIsacTINS_9IsacFloatEE12HasDecodePlcEv
_ZNK6webrtc17AudioDecoderIsacTINS_9IsacFloatEE8ChannelsEv
_ZTIN6webrtc17AudioDecoderIsacTINS_9IsacFloatEEE
_ZTSN6webrtc17AudioDecoderIsacTINS_9IsacFloatEEE
_ZTVN6webrtc17AudioDecoderIsacTINS_9IsacFloatEEE
WebRtcIsac_Control
WebRtcIsac_ControlBwe
WebRtcIsac_EncSampRate
WebRtcIsac_Encode
WebRtcIsac_EncoderInit
WebRtcIsac_GetNewFrameLen
WebRtcIsac_SetBandwidthInfo
WebRtcIsac_SetEncSampRate
WebRtcIsac_SetMaxPayloadSize
WebRtcIsac_SetMaxRate
_ZN6webrtc12AudioEncoder11EncodedInfoC2ERKS1_
_ZN6webrtc12AudioEncoderC2Ev
_ZN6webrtc16CreateIsacConfigINS_9IsacFloatEEENS_17AudioEncoderIsacTIT_E6ConfigERKNS_9CodecInstEPNS_23LockedIsacBandwidthInfoE
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEE14EncodeInternalEjN3rtc9ArrayViewIKsEEmPh
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEE23RecreateEncoderInstanceERKNS2_6ConfigE
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEE5ResetEv
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEE6ConfigC2Ev
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEEC1ERKNS2_6ConfigE
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEEC1ERKNS_9CodecInstEPNS_23LockedIsacBandwidthInfoE
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEEC2ERKNS2_6ConfigE
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEEC2ERKNS_9CodecInstEPNS_23LockedIsacBandwidthInfoE
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEED0Ev
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEED1Ev
_ZN6webrtc17AudioEncoderIsacTINS_9IsacFloatEED2Ev
_ZN6webrtc9IsacFloat10ControlBweEP16WebRtcISACStructiis
_ZN6webrtc9IsacFloat10SetMaxRateEP16WebRtcISACStructi
_ZN6webrtc9IsacFloat11EncSampRateEP16WebRtcISACStruct
_ZN6webrtc9IsacFloat11EncoderInitEP16WebRtcISACStructs
_ZN6webrtc9IsacFloat14GetNewFrameLenEP16WebRtcISACStruct
_ZN6webrtc9IsacFloat14SetEncSampRateEP16WebRtcISACStructt
_ZN6webrtc9IsacFloat16SetBandwidthInfoEP16WebRtcISACStructPK17IsacBandwidthInfo
_ZN6webrtc9IsacFloat17SetMaxPayloadSizeEP16WebRtcISACStructs
_ZN6webrtc9IsacFloat6EncodeEP16WebRtcISACStructPKsPh
_ZN6webrtc9IsacFloat7ControlEP16WebRtcISACStructii
_ZNK6webrtc17AudioEncoderIsacTINS_9IsacFloatEE11NumChannelsEv
_ZNK6webrtc17AudioEncoderIsacTINS_9IsacFloatEE12SampleRateHzEv
_ZNK6webrtc17AudioEncoderIsacTINS_9IsacFloatEE15MaxEncodedBytesEv
_ZNK6webrtc17AudioEncoderIsacTINS_9IsacFloatEE16GetTargetBitrateEv
_ZNK6webrtc17AudioEncoderIsacTINS_9IsacFloatEE22Max10MsFramesInAPacketEv
_ZNK6webrtc17AudioEncoderIsacTINS_9IsacFloatEE25Num10MsFramesInNextPacketEv
_ZNK6webrtc17AudioEncoderIsacTINS_9IsacFloatEE6Config4IsOkEv
_ZNK6webrtc23LockedIsacBandwidthInfo3GetEv
_ZNKSt6__ndk16vectorIN6webrtc12AudioEncoder15EncodedInfoLeafENS_9allocatorIS3_EEE8max_sizeEv
_ZNSt6__ndk116allocator_traitsINS_9allocatorIN6webrtc12AudioEncoder15EncodedInfoLeafEEEE25__construct_range_forwardIS4_S4_S4_S4_EENS_9enable_ifIXaaaasr31is_trivially_move_constructibleIT0_EE5valuesr7is_sameIT1_T2_EE5valueooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS5_PS9_RT_EE5valueEvE4typeERS5_PSF_SK_RSE_
_ZNSt6__ndk117__compressed_pairIPN6webrtc12AudioEncoder15EncodedInfoLeafENS_9allocatorIS3_EEEC2IDnS6_EEOT_OT0_
_ZNSt6__ndk122__compressed_pair_elemINS_9allocatorIN6webrtc12AudioEncoder15EncodedInfoLeafEEELi1ELb1EEC2IS5_vEEOT_
_ZNSt6__ndk16vectorIN6webrtc12AudioEncoder15EncodedInfoLeafENS_9allocatorIS3_EEE11__vallocateEm
_ZNSt6__ndk16vectorIN6webrtc12AudioEncoder15EncodedInfoLeafENS_9allocatorIS3_EEE18__construct_at_endIPS3_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeESA_SA_m
_ZNSt6__ndk16vectorIN6webrtc12AudioEncoder15EncodedInfoLeafENS_9allocatorIS3_EEE21_ConstructTransactionC2ERS6_m
_ZNSt6__ndk16vectorIN6webrtc12AudioEncoder15EncodedInfoLeafENS_9allocatorIS3_EEE21_ConstructTransactionD2Ev
_ZNSt6__ndk16vectorIN6webrtc12AudioEncoder15EncodedInfoLeafENS_9allocatorIS3_EEEC2ERKS6_
_ZTIN6webrtc17AudioEncoderIsacTINS_9IsacFloatEEE
_ZTSN6webrtc17AudioEncoderIsacTINS_9IsacFloatEEE
_ZTVN6webrtc17AudioEncoderIsacTINS_9IsacFloatEEE
WebRtcIsacBw_GetBandwidthInfo
WebRtcIsacBw_SetBandwidthInfo
WebRtcIsac_GetDownlinkBandwidth
WebRtcIsac_GetDownlinkBwJitIndexImpl
WebRtcIsac_GetDownlinkMaxDelay
WebRtcIsac_GetMinBytes
WebRtcIsac_GetNewFrameLength
WebRtcIsac_GetSnr
WebRtcIsac_GetUplinkBandwidth
WebRtcIsac_GetUplinkMaxDelay
WebRtcIsac_InitBandwidthEstimator
WebRtcIsac_InitRateModel
WebRtcIsac_UpdateBandwidthEstimator
WebRtcIsac_UpdateRateModel
WebRtcIsac_UpdateUplinkBwImpl
WebRtcIsac_UpdateUplinkJitter
WebRtcIsac_GetCrc
WebRtcIsac_DecodeFrameLen
WebRtcIsac_DecodeInterpolLpcUb
WebRtcIsac_DecodeLb
WebRtcIsac_DecodeLpc
WebRtcIsac_DecodePitchGain
WebRtcIsac_DecodePitchLag
WebRtcIsac_DecodeSendBW
WebRtcIsac_DecodeSpec
WebRtcIsac_DecodeUb12
WebRtcIsac_DecodeUb16
WebRtcIsac_FilterAndCombineFloat
WebRtcIsac_NormLatticeFilterAr
WebRtcIsac_PitchfilterPost
WebRtcIsac_ResetBitstream
WebRtcIsac_Spec2time
WebRtcIsac_EstimateBandwidth
WebRtcIsac_EncodeBandwidth
WebRtcIsac_EncodeFrameLen
WebRtcIsac_EncodeJitterInfo
WebRtcIsac_EncodeLb
WebRtcIsac_EncodeLpcGainLb
WebRtcIsac_EncodeLpcGainUb
WebRtcIsac_EncodeLpcLb
WebRtcIsac_EncodeLpcUB
WebRtcIsac_EncodePitchGain
WebRtcIsac_EncodePitchLag
WebRtcIsac_EncodeReceiveBw
WebRtcIsac_EncodeSpec
WebRtcIsac_EncodeStoredDataLb
WebRtcIsac_EncodeStoredDataUb
WebRtcIsac_EncodeUb12
WebRtcIsac_EncodeUb16
WebRtcIsac_GetLpcCoefLb
WebRtcIsac_GetLpcCoefUb
WebRtcIsac_GetLpcGain
WebRtcIsac_GetRedPayloadUb
WebRtcIsac_NormLatticeFilterMa
WebRtcIsac_PitchAnalysis
WebRtcIsac_PitchfilterPre
WebRtcIsac_RateAllocation
WebRtcIsac_SplitAndFilterFloat
WebRtcIsac_StoreLpcGainUb
WebRtcIsac_Time2Spec
WebRtcIsac_TranscodeLPCCoef
WebRtcIsac_kLpcGainCdfMat
WebRtcIsac_kLpcShapeCdfMatUb12
WebRtcIsac_kLpcShapeCdfMatUb16
WebRtcIsac_kQKltCdfPtrGain
WebRtcIsac_kQKltCdfPtrShape
WebRtcIsac_kQKltModelCdfPtr
WebRtcIsac_kQPitchGainCdf
WebRtcIsac_kQPitchLagCdfPtrHi
WebRtcIsac_kQPitchLagCdfPtrLo
WebRtcIsac_kQPitchLagCdfPtrMid
WebRtcIsac_AddLarMean
WebRtcIsac_AddMeanToLinearDomain
WebRtcIsac_CorrelateInterVec
WebRtcIsac_CorrelateIntraVec
WebRtcIsac_CorrelateLpcGain
WebRtcIsac_DecorrelateInterVec
WebRtcIsac_DecorrelateIntraVec
WebRtcIsac_DecorrelateLPGain
WebRtcIsac_DequantizeLpcGain
WebRtcIsac_DequantizeLpcParam
WebRtcIsac_QuantizeLpcGain
WebRtcIsac_QuantizeUncorrLar
WebRtcIsac_RemoveLarMean
WebRtcIsac_ToLogDomainRemoveMean
WebRtcIsac_kIintraVecDecorrMatUb16
WebRtcIsac_kInterVecDecorrMatUb12
WebRtcIsac_kInterVecDecorrMatUb16
WebRtcIsac_kIntraVecDecorrMatUb12
WebRtcIsac_kLeftRecPointLpcGain
WebRtcIsac_kLpcGainDecorrMat
WebRtcIsac_kLpcShapeLeftRecPointUb12
WebRtcIsac_kLpcShapeLeftRecPointUb16
WebRtcIsac_kLpcShapeNumRecPointUb12
WebRtcIsac_kLpcShapeNumRecPointUb16
WebRtcIsac_kLpcShapeQStepSizeUb12
WebRtcIsac_kLpcShapeQStepSizeUb16
WebRtcIsac_kMeanLarUb12
WebRtcIsac_kMeanLarUb16
WebRtcIsac_kMeanLpcGain
WebRtcIsac_kNumQCellLpcGain
WebRtcIsac_kQSizeLpcGain
WebRtcIsac_DecodeBandwidth
WebRtcIsac_DecodeGain2
WebRtcIsac_DecodeJitterInfo
WebRtcIsac_DecodeLpcCoef
WebRtcIsac_DecodeLpcCoefUB
WebRtcIsac_DecodeLpcGainUb
WebRtcIsac_DecodeRc
WebRtcIsac_EncodeGain2
WebRtcIsac_EncodeLar
WebRtcIsac_EncodeRc
WebRtcIsac_Lar2Poly
WebRtcIsac_Lar2PolyInterpolUB
WebRtcIsac_Lar2Rc
WebRtcIsac_Poly2Lar
WebRtcIsac_Poly2LarUB
WebRtcIsac_Poly2Rc
WebRtcIsac_Rc2Lar
WebRtcIsac_Rc2Poly
WebRtcIsac_kCos
WebRtcIsac_kFrameLengthCdf
WebRtcIsac_kFrameLengthCdf_ptr
WebRtcIsac_kFrameLengthInitIndex
WebRtcIsac_kIndexLowerLimitGain
WebRtcIsac_kIndexMultsGain
WebRtcIsac_kIndexUpperLimitGain
WebRtcIsac_kKltT1Gain
WebRtcIsac_kKltT1Shape
WebRtcIsac_kKltT2Gain
WebRtcIsac_kKltT2Shape
WebRtcIsac_kLpcGainEntropySearch
WebRtcIsac_kLpcMeansGain
WebRtcIsac_kLpcMeansShape
WebRtcIsac_kLpcShapeEntropySearchUb12
WebRtcIsac_kLpcShapeEntropySearchUb16
WebRtcIsac_kQArBoundaryLevels
WebRtcIsac_kQArRcCdfPtr
WebRtcIsac_kQArRcInitIndex
WebRtcIsac_kQArRcLevelsPtr
WebRtcIsac_kQCdfTableSizeGain
WebRtcIsac_kQGain2BoundaryLevels
WebRtcIsac_kQGain2Levels
WebRtcIsac_kQGainCdf_ptr
WebRtcIsac_kQGainInitIndex
WebRtcIsac_kQIndexLowerLimitLagLo
WebRtcIsac_kQIndexLowerLimitLagMid
WebRtcIsac_kQIndexUpperLimitLagLo
WebRtcIsac_kQIndexUpperLimitLagMid
WebRtcIsac_kQInitIndexLagHi
WebRtcIsac_kQInitIndexLagLo
WebRtcIsac_kQInitIndexLagMid
WebRtcIsac_kQKltInitIndexGain
WebRtcIsac_kQKltInitIndexShape
WebRtcIsac_kQKltLevelsGain
WebRtcIsac_kQKltLevelsShape
WebRtcIsac_kQKltMaxIndGain
WebRtcIsac_kQKltMaxIndShape
WebRtcIsac_kQKltModelInitIndex
WebRtcIsac_kQKltOffsetGain
WebRtcIsac_kQKltOffsetShape
WebRtcIsac_kQKltQuantMinGain
WebRtcIsac_kQKltQuantMinShape
WebRtcIsac_kQMeanGain1Q12
WebRtcIsac_kQMeanGain2Q12
WebRtcIsac_kQMeanGain3Q12
WebRtcIsac_kQMeanGain4Q12
WebRtcIsac_kQMeanLag2Hi
WebRtcIsac_kQMeanLag2Lo
WebRtcIsac_kQMeanLag2Mid
WebRtcIsac_kQMeanLag3Hi
WebRtcIsac_kQMeanLag3Lo
WebRtcIsac_kQMeanLag3Mid
WebRtcIsac_kQMeanLag4Hi
WebRtcIsac_kQMeanLag4Lo
WebRtcIsac_kQMeanLag4Mid
WebRtcIsac_kQPitchLagCdfSizeHi
WebRtcIsac_kQPitchLagCdfSizeLo
WebRtcIsac_kQPitchLagCdfSizeMid
WebRtcIsac_kQPitchLagStepsizeHi
WebRtcIsac_kQPitchLagStepsizeLo
WebRtcIsac_kQPitchLagStepsizeMid
WebRtcIsac_kQindexLowerLimitLagHi
WebRtcIsac_kQindexUpperLimitLagHi
WebRtcIsac_kTransform
WebRtcIsac_kTransformTranspose
WebRtcSpl_AutoCorrToReflCoef
WebRtcSpl_DivResultInQ31
WebRtcSpl_DivW32W16ResW16
WebRtcSpl_ReflCoefToLpc
WebRtcIsac_Fftns
WebRtcIsac_AllPoleFilter
WebRtcIsac_AllZeroFilter
WebRtcIsac_AllpassFilterForDec
WebRtcIsac_AutoCorr
WebRtcIsac_BwExpand
WebRtcIsac_DecimateAllpass
WebRtcIsac_Highpass
WebRtcIsac_LevDurb
WebRtcIsac_WeightingFilter
WebRtcIsac_ZeroPoleFilter
WebRtcIsac_kCompositeApFactorsFloat
WebRtcIsac_kLowerApFactorsFloat
WebRtcIsac_kTransform1Float
WebRtcIsac_kTransform2Float
WebRtcIsac_kUpperApFactorsFloat
WebRtcIsac_InitMasking
WebRtcIsac_InitPitchAnalysis
WebRtcIsac_InitPitchFilter
WebRtcIsac_InitPostFilterbank
WebRtcIsac_InitPreFilterbank
WebRtcIsac_InitWeightingFilter
WebRtcIsac_Assign
WebRtcIsac_AssignSize
WebRtcIsac_DecSampRate
WebRtcIsac_DecodeRcu
WebRtcIsac_GetDownLinkBwIndex
WebRtcIsac_GetNewBitStream
WebRtcIsac_GetRedPayload
WebRtcIsac_GetUplinkBw
WebRtcIsac_InitTransform
WebRtcIsac_ReadBwIndex
WebRtcIsac_ReadFrameLen
WebRtcIsac_SetEncSampRateInDecoder
WebRtcIsac_SetInitialBweBottleneck
WebRtcIsac_UpdateUplinkBw
WebRtcIsac_version
WebRtcSpl_AnalysisQMF
WebRtcSpl_SynthesisQMF
WebRtcIsac_Dir2Lat
WebRtcIsac_GetVars
WebRtcIsac_GetVarsUB
WebRtcIsac_kLpcGainCdfVec0
WebRtcIsac_kLpcGainCdfVec1
WebRtcIsac_kLpcGainCdfVec2
WebRtcIsac_kLpcGainCdfVec3
WebRtcIsac_kLpcGainCdfVec4
WebRtcIsac_kLpcGainCdfVec5
WebRtcIsac_kLpcShapeCdfVec0Ub12
WebRtcIsac_kLpcShapeCdfVec1Ub12
WebRtcIsac_kLpcShapeCdfVec2Ub12
WebRtcIsac_kLpcShapeCdfVec3Ub12
WebRtcIsac_kLpcShapeCdfVec4Ub12
WebRtcIsac_kLpcShapeCdfVec5Ub12
WebRtcIsac_kLpcShapeCdfVec6Ub12
WebRtcIsac_kLpcShapeCdfVec7Ub12
WebRtcIsac_kLpcShapeCdfVec01Ub16
WebRtcIsac_kLpcShapeCdfVec01Ub160
WebRtcIsac_kLpcShapeCdfVec01Ub161
WebRtcIsac_kLpcShapeCdfVec01Ub162
WebRtcIsac_kLpcShapeCdfVec01Ub163
WebRtcIsac_kLpcShapeCdfVec01Ub164
WebRtcIsac_kLpcShapeCdfVec01Ub165
WebRtcIsac_kLpcShapeCdfVec01Ub166
WebRtcIsac_kLpcShapeCdfVec1Ub16
WebRtcIsac_kLpcShapeCdfVec2Ub16
WebRtcIsac_kLpcShapeCdfVec3Ub16
WebRtcIsac_kLpcShapeCdfVec4Ub16
WebRtcIsac_kLpcShapeCdfVec5Ub16
WebRtcIsac_kLpcShapeCdfVec6Ub16
WebRtcIsac_kLpcShapeCdfVec7Ub16
WebRtcIsac_kLpcShapeCdfVec8Ub16
WebRtcIsac_kQKltCdfGain
WebRtcIsac_kQKltCdfShape
WebRtcIsac_kQKltModelCdf
WebRtcIsac_InitializePitch
WebRtcIsac_PitchfilterPre_gains
WebRtcIsac_PitchfilterPre_la
WebRtcIsac_kQPitchLagCdf1Hi
WebRtcIsac_kQPitchLagCdf1Lo
WebRtcIsac_kQPitchLagCdf1Mid
WebRtcIsac_kQPitchLagCdf2Hi
WebRtcIsac_kQPitchLagCdf2Lo
WebRtcIsac_kQPitchLagCdf2Mid
WebRtcIsac_kQPitchLagCdf3Hi
WebRtcIsac_kQPitchLagCdf3Lo
WebRtcIsac_kQPitchLagCdf3Mid
WebRtcIsac_kQPitchLagCdf4Hi
WebRtcIsac_kQPitchLagCdf4Lo
WebRtcIsac_kQPitchLagCdf4Mid
WebRtcIsac_kQArRc1Cdf
WebRtcIsac_kQArRc1Levels
WebRtcIsac_kQArRc2Cdf
WebRtcIsac_kQArRc2Levels
WebRtcIsac_kQArRc3Cdf
WebRtcIsac_kQArRc3Levels
WebRtcIsac_kQArRc4Cdf
WebRtcIsac_kQArRc4Levels
WebRtcIsac_kQArRc5Cdf
WebRtcIsac_kQArRc5Levels
WebRtcIsac_kQArRc6Cdf
WebRtcIsac_kQArRc6Levels
WebRtcIsac_kQGainCdf
_ZN3rtc10scoped_ptrIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS2_EEE5resetEPS2_
_ZN3rtc10scoped_ptrIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS2_EEEC2Ev
_ZN3rtc10scoped_ptrIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS2_EEED2Ev
_ZN3rtc14DefaultDeleterIN6webrtc17PushSincResamplerEEC2Ev
_ZN3rtc8internal15scoped_ptr_implIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS3_EEE4DataC2EPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS3_EEE5resetEPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS3_EEEC2EPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS3_EEED2Ev
_ZN6webrtc10InterleaveIfEEvPKPKT_mmPS1_
_ZN6webrtc10InterleaveIsEEvPKPKT_mmPS1_
_ZN6webrtc12DeinterleaveIfEEvPKT_mmPKPS1_
_ZN6webrtc12DeinterleaveIsEEvPKT_mmPKPS1_
_ZN6webrtc13PushResamplerIfE18InitializeIfNeededEiim
_ZN6webrtc13PushResamplerIfE8ResampleEPKfmPfm
_ZN6webrtc13PushResamplerIfEC1Ev
_ZN6webrtc13PushResamplerIfEC2Ev
_ZN6webrtc13PushResamplerIfED0Ev
_ZN6webrtc13PushResamplerIfED1Ev
_ZN6webrtc13PushResamplerIfED2Ev
_ZN6webrtc13PushResamplerIsE18InitializeIfNeededEiim
_ZN6webrtc13PushResamplerIsE8ResampleEPKsmPsm
_ZN6webrtc13PushResamplerIsEC1Ev
_ZN6webrtc13PushResamplerIsEC2Ev
_ZN6webrtc13PushResamplerIsED0Ev
_ZN6webrtc13PushResamplerIsED1Ev
_ZN6webrtc13PushResamplerIsED2Ev
_ZN6webrtc17PushSincResampler8ResampleEPKfmPfm
_ZN6webrtc17PushSincResampler8ResampleEPKsmPsm
_ZN6webrtc17PushSincResamplerC1Emm
_ZNK3rtc10scoped_ptrIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS2_EEEptEv
_ZNK3rtc14DefaultDeleterIN6webrtc17PushSincResamplerEEclEPS2_
_ZNK3rtc8internal15scoped_ptr_implIN6webrtc17PushSincResamplerENS_14DefaultDeleterIS3_EEE3getEv
_ZTIN6webrtc13PushResamplerIfEE
_ZTIN6webrtc13PushResamplerIsEE
_ZTSN6webrtc13PushResamplerIfEE
_ZTSN6webrtc13PushResamplerIsEE
_ZTVN6webrtc13PushResamplerIfEE
_ZTVN6webrtc13PushResamplerIsEE
_ZN3rtc10scoped_ptrIN6webrtc13SincResamplerENS_14DefaultDeleterIS2_EEEC2EPS2_
_ZN3rtc10scoped_ptrIN6webrtc13SincResamplerENS_14DefaultDeleterIS2_EEED2Ev
_ZN3rtc14DefaultDeleterIN6webrtc13SincResamplerEEC2Ev
_ZN3rtc8internal15scoped_ptr_implIN6webrtc13SincResamplerENS_14DefaultDeleterIS3_EEE4DataC2EPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc13SincResamplerENS_14DefaultDeleterIS3_EEEC2EPS3_
_ZN3rtc8internal15scoped_ptr_implIN6webrtc13SincResamplerENS_14DefaultDeleterIS3_EEED2Ev
_ZN6webrtc13FloatS16ToS16EPKfmPs
_ZN6webrtc13SincResampler8ResampleEmPf
_ZN6webrtc13SincResamplerC1EdmPNS_21SincResamplerCallbackE
_ZN6webrtc17PushSincResampler3RunEmPf
_ZN6webrtc17PushSincResamplerC2Emm
_ZN6webrtc17PushSincResamplerD0Ev
_ZN6webrtc17PushSincResamplerD1Ev
_ZN6webrtc17PushSincResamplerD2Ev
_ZN6webrtc21SincResamplerCallbackC2Ev
_ZN6webrtc21SincResamplerCallbackD0Ev
_ZN6webrtc21SincResamplerCallbackD2Ev
_ZNK3rtc10scoped_ptrIN6webrtc13SincResamplerENS_14DefaultDeleterIS2_EEEptEv
_ZNK3rtc14DefaultDeleterIN6webrtc13SincResamplerEEclEPS2_
_ZNK3rtc8internal15scoped_ptr_implIN6webrtc13SincResamplerENS_14DefaultDeleterIS3_EEE3getEv
_ZNK6webrtc13SincResampler14request_framesEv
_ZNK6webrtc13SincResampler9ChunkSizeEv
_ZTIN6webrtc17PushSincResamplerE
_ZTIN6webrtc21SincResamplerCallbackE
_ZTSN6webrtc17PushSincResamplerE
_ZTSN6webrtc21SincResamplerCallbackE
_ZTVN6webrtc17PushSincResamplerE
_ZTVN6webrtc21SincResamplerCallbackE
WebRtcSpl_DownsampleBy2
WebRtcSpl_Resample16khzTo22khz
WebRtcSpl_Resample16khzTo48khz
WebRtcSpl_Resample22khzTo16khz
WebRtcSpl_Resample22khzTo8khz
WebRtcSpl_Resample48khzTo16khz
WebRtcSpl_Resample8khzTo22khz
WebRtcSpl_ResetResample16khzTo22khz
WebRtcSpl_ResetResample16khzTo48khz
WebRtcSpl_ResetResample22khzTo16khz
WebRtcSpl_ResetResample22khzTo8khz
WebRtcSpl_ResetResample48khzTo16khz
WebRtcSpl_ResetResample8khzTo22khz
WebRtcSpl_UpsampleBy2
_ZN6webrtc9Resampler13ResetIfNeededEiim
_ZN6webrtc9Resampler4PushEPKsmPsmRm
_ZN6webrtc9Resampler5ResetEiim
_ZN6webrtc9ResamplerC1Eiim
_ZN6webrtc9ResamplerC1Ev
_ZN6webrtc9ResamplerC2Eiim
_ZN6webrtc9ResamplerC2Ev
_ZN6webrtc9ResamplerD1Ev
_ZN6webrtc9ResamplerD2Ev
_ZN6webrtc27SinusoidalLinearChirpSource3RunEmPf
_ZN6webrtc27SinusoidalLinearChirpSource9FrequencyEm
_ZN6webrtc27SinusoidalLinearChirpSourceC1Eimdd
_ZN6webrtc27SinusoidalLinearChirpSourceC2Eimdd
_ZN6webrtc27SinusoidalLinearChirpSourceD0Ev
_ZN6webrtc27SinusoidalLinearChirpSourceD2Ev
_ZTIN6webrtc27SinusoidalLinearChirpSourceE
_ZTSN6webrtc27SinusoidalLinearChirpSourceE
_ZTVN6webrtc27SinusoidalLinearChirpSourceE
_ZN3rtc10scoped_ptrIA_fN6webrtc18AlignedFreeDeleterEEC2EPf
_ZN3rtc10scoped_ptrIA_fN6webrtc18AlignedFreeDeleterEED2Ev
_ZN3rtc8internal15scoped_ptr_implIfN6webrtc18AlignedFreeDeleterEE4DataC2EPf
_ZN3rtc8internal15scoped_ptr_implIfN6webrtc18AlignedFreeDeleterEEC2EPf
_ZN3rtc8internal15scoped_ptr_implIfN6webrtc18AlignedFreeDeleterEED2Ev
_ZN6webrtc13SincResampler10Convolve_CEPKfS2_S2_d
_ZN6webrtc13SincResampler13Convolve_NEONEPKfS2_S2_d
_ZN6webrtc13SincResampler13UpdateRegionsEb
_ZN6webrtc13SincResampler16InitializeKernelEv
_ZN6webrtc13SincResampler29InitializeCPUSpecificFeaturesEv
_ZN6webrtc13SincResampler5FlushEv
_ZN6webrtc13SincResampler8SetRatioEd
_ZN6webrtc13SincResamplerC2EdmPNS_21SincResamplerCallbackE
_ZN6webrtc13SincResamplerD0Ev
_ZN6webrtc13SincResamplerD1Ev
_ZN6webrtc13SincResamplerD2Ev
_ZNK3rtc10scoped_ptrIA_fN6webrtc18AlignedFreeDeleterEE3getEv
_ZNK3rtc10scoped_ptrIA_fN6webrtc18AlignedFreeDeleterEEixEm
_ZNK3rtc8internal15scoped_ptr_implIfN6webrtc18AlignedFreeDeleterEE3getEv
_ZNK6webrtc18AlignedFreeDeleterclEPv
_ZTIN6webrtc13SincResamplerE
_ZTSN6webrtc13SincResamplerE
_ZTVN6webrtc13SincResamplerE
_ZN3rtc10scoped_ptrIN6webrtc14AudioConverterENS_14DefaultDeleterIS2_EEE5resetEPS2_
